_UOM_GROUPS,DIMENSION,DIM,DIMC,Symbol,UOM_UCUM,UOM_MDC,UCODE10,CF_UCODE10,Tags
," Unspecified","","","?","{unknown}","MDC_DIM_NOS",0","262144","ds-ip-rel_2.0"
," Dimension- less","1","1","-","{unitless} 1","MDC_DIM_DIMLESS",512","262656","ds-ip-rel_2.0"
," Dimension- less","1","1","1/0","1 {bool}","MDC_DIM_BOOLEAN",7776","269920",
," - decibel  (existing 11073 definition)","[Bel]","[Bel]","DB","dB dB[10.nV]","MDC_DIM_DECIBEL",6432","268576",
," - decibel  (proposal "dB1")","[Bel]","[Bel]","dB(V)","dB[V]","MDC_DIM_DECIBEL_X_V",7808","269952",
," - decibel  (proposal "dB1")","[Bel]","[Bel]","dB(mV)","dB[mV]","MDC_DIM_DECIBEL_X_MV",7840","269984",
," - decibel  (proposal "dB1")","[Bel]","[Bel]","dB(uV)","dB[uV]","MDC_DIM_DECIBEL_X_UV",7872","270016",
," - decibel  (proposal "dB1")","[Bel]","[Bel]","dB(nV)","dB[nV]","MDC_DIM_DECIBEL_X_NV",7904","270048",
," - decibel  (proposal "dB1")","[Bel]","[Bel]","dB(10nV)","dB[10.nV]","MDC_DIM_DECIBEL_DECA_NV",7936","270080",
," - decibel  (proposal "dB2")","[Bel]","[Bel]","B(mV)","B[mV]","MDC_DIM_X_BEL_MV",7968","270112",
," - Bel and deciBel   (proposal "dB3")","[Bel]","[Bel]","B","B","MDC_DIM_X_BEL",8000","270144",
," - Bel and deciBel   (proposal "dB3")","[Bel]","[Bel]","dB","dB","MDC_DIM_DECI_BEL",8016","270160",
_UOM_CONC_GAS," - Bel and deciBel   (proposal "dB3")","1","1","%","%","MDC_DIM_PERCENT",544","262688",
," - Bel and deciBel   (proposal "dB3")","1","1","Ppht","[ppth]","MDC_DIM_PARTS_PER_10_TO_MINUS_3",576","262720",
," - Bel and deciBel   (proposal "dB3")","1","1","Ppm","[ppm]","MDC_DIM_PARTS_PER_10_TO_MINUS_6",608","262752",
," - Bel and deciBel   (proposal "dB3")","1","1","","10*-9 10^-9","MDC_DIM_PARTS_PER_10_TO_MINUS_9",640","262784",
," - Bel and deciBel   (proposal "dB3")","1","1","Ppb","10*-12 10^-12","MDC_DIM_PARTS_PER_10_TO_MINUS_12",672","262816",
," - Bel and deciBel   (proposal "dB3")","1","1","Ppt","10*-15 10^-15","MDC_DIM_PARTS_PER_10_TO_MINUS_15",704","262848",
," - angles","[rad]","[rad]","Degree","deg","MDC_DIM_ANG_DEG",736","262880",
," - angles","[rad]","[rad]","Rad","rad","MDC_DIM_ANG_RAD",768","262912",
," - mass fraction","MM-1","1","g g-1","g/g","MDC_DIM_X_G_PER_G",800","262944",
_UOM_DOSE_QUAN," - mass fraction","MM-1","1","g kg-1","g/kg","MDC_DIM_X_G_PER_KG",832","262976","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," - mass fraction","MM-1","1","mg kg-1","mg/kg","MDC_DIM_MILLI_G_PER_KG",850","262994","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," - mass fraction","MM-1","1","ug kg-1","ug/kg","MDC_DIM_MICRO_G_PER_KG",851","262995","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," - mass fraction","MM-1","1","ng kg-1","ng/kg","MDC_DIM_NANO_G_PER_KG",852","262996","ds-ip-rel_2.0"
," - mass fraction","MM-1","1","g mg-1","g/mg","MDC_DIM_X_G_PER_MG",6464","268608",
," - relative quantity","NN-1","1","mol mol-1","mol/mol","MDC_DIM_X_MOLE_PER_MOLE",864","263008",
," - volume fraction","L3L-3","1","l l-1","L/L","MDC_DIM_X_L_PER_L",896","263040",
," - volume fraction","L3L-3","1","l dl-1","L/dL","MDC_DIM_X_L_PER_DL",6400","268544",
," - volume fraction","L3L-3","1","","mL/dL","MDC_DIM_MILLI_L_PER_DL",6418","268562",
," - volume fraction","L3L-3","1","m m-3 ","DO_NOT_USE","MDC_DIM_CUBIC_X_M_PER_M_CUBE",928","263072",
," - volume fraction","L3L-3","1","m cm-3","DO_NOT_USE","MDC_DIM_CUBIC_X_M_PER_CM_CUBE",960","263104",
_UOM_CONC_GAS," - volume fraction","L3L-3","1","vol %","%{vol}","MDC_DIM_VOL_PERCENT",6240","268384",
," - special vital signs counts","[pH]","[pH]","PH","[pH]","MDC_DIM_PH",992","263136",
," - special vital signs counts","1","1","Drop","[drp]","MDC_DIM_DROP",1024","263168",
," - special vital signs counts","1","1","Rbc","{rbc}","MDC_DIM_RBC",1056","263200",
," - special vital signs counts","1","1","Beat","{beat}","MDC_DIM_BEAT",1088","263232",
," - special vital signs counts","1","1","Breath","{breath}","MDC_DIM_BREATH",1120","263264",
," - special vital signs counts","1","1","Cell","{cell}","MDC_DIM_CELL",1152","263296",
," - special vital signs counts","1","1","Cough","{cough}","MDC_DIM_COUGH",1184","263328",
," - special vital signs counts","1","1","Sigh","{sigh}","MDC_DIM_SIGH",1216","263360",
," - special vital signs counts","1","1","%PCV","%{pcv}","MDC_DIM_PCT_PCV",1248","263392",
," L (length)","L","L","m","m","MDC_DIM_X_M",1280","263424",
," L (length)","L","L","cm","cm","MDC_DIM_CENTI_M",1297","263441","ds-ip-rel_2.0"
," L (length)","L","L","mm","mm","MDC_DIM_MILLI_M",1298","263442",
," L (length)","L","L","um","um","MDC_DIM_MICRO_M",1299","263443",
," L (length)","L","L","yd","[yd_i]","MDC_DIM_X_YARD",1312","263456",
," L (length)","L","L","ft","[ft_i]","MDC_DIM_X_FOOT",1344","263488",
," L (length)","L","L","in","[in_i]","MDC_DIM_X_INCH",1376","263520",
," L (areic volume)","L","L","l/m-2","L/m2","MDC_DIM_X_L_PER_M_SQ",1408","263552",
," L (areic volume)","L","L","ml/m-2","mL/m2","MDC_DIM_MILLI_L_PER_M_SQ",1426","263570",
," L-1","L-1","L-1","m-1","/m","MDC_DIM_PER_X_M",1440","263584",
," LT-1","LT-1","LT-1","m min-1 ","m/min","MDC_DIM_X_M_PER_MIN",6560","268704",
," L2 (area)","L2","L2","m2","m2","MDC_DIM_SQ_X_M",1472","263616","ds-ip-rel_2.0"
," L2 (area)","L2","L2","in2","[in_i]2","MDC_DIM_SQ_X_INCH",1504","263648",
," L2 (area)","L2","L2","cm2","cm2","MDC_DIM_SQ_X_CM",8032","270176",
," L-2","L-2","L-2","m-2","/m2","MDC_DIM_PER_SQ_X_M",1536","263680",
," L3 (volume)","L3","L3","m3","m3","MDC_DIM_CUBIC_X_M",1568","263712",
," L3 (volume)","L3","L3","l","L","MDC_DIM_X_L",1600","263744",
_UOM_DOSE_QUAN," L3 (volume)","L3","L3","ml","mL","MDC_DIM_MILLI_L",1618","263762","ds-ip-rel_2.0"
," L3 (volume)","L3","L3","ul","uL","MDC_DIM_MICRO_L",1619","263763",
," L3 (volume)","L3","L3","l breath-1","L/{breath}","MDC_DIM_X_L_PER_BREATH",1632","263776",
," L3 (volume)","L3","L3","ml breath-1","mL/{breath}","MDC_DIM_MILLI_L_PER_BREATH",1650","263794",
," L3 (volume)","L3","L3","l beat-1","L/{beat}","MDC_DIM_X_L_PER_BEAT",6112","268256",
," L3 (volume)","L3","L3","ml beat-1","mL/{beat}","MDC_DIM_MILLI_L_PER_BEAT",6130","268274",
," L-3","L-3","L-3","m-3","/m3","MDC_DIM_PER_CUBIC_X_M",1664","263808",
," L-3","L-3","L-3","l-1","/L","MDC_DIM_PER_X_L",1696","263840",
_UOM_DOSE_QUAN," M (mass)","M","M","g","g","MDC_DIM_X_G",1728","263872","ds-ip-rel_2.0"
," M (mass)","M","M","kg","kg","MDC_DIM_KILO_G",1731","263875","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," M (mass)","M","M","mg","mg","MDC_DIM_MILLI_G",1746","263890","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," M (mass)","M","M","ug","ug","MDC_DIM_MICRO_G",1747","263891","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," M (mass)","M","M","ng","ng","MDC_DIM_NANO_G",1748","263892","ds-ip-rel_2.0"
," M (mass)","M","M","lb","[lb_av]","MDC_DIM_X_LB",1760","263904","ds-ip-rel_2.0"
